0.00.141.377 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.405.288 W srv  llama_server: -----------------
0.00.405.302 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.405.303 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.405.303 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.405.303 W srv  llama_server: -----------------
0.00.416.836 I srv    load_model: loading model 'D:\Models\llamacpp\DeepSeek-V4-Flash-0731-UD-IQ3_S\DeepSeek-V4-Flash-0731-UD-IQ3_S-00001-of-00004.gguf'
0.00.555.960 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.20.554.332 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.20.562.895 I srv  llama_server: model loaded
0.20.562.903 I srv  llama_server: listening on http://127.0.0.1:18132
0.30.050.178 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.050.215 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.33.115.765 I slot print_timing: id  0 | task 0 | prompt eval time =    2714.55 ms /    12 tokens (  226.21 ms per token,     4.42 tokens per second)
0.33.115.771 I slot print_timing: id  0 | task 0 |        eval time =     350.98 ms /     2 tokens (  175.49 ms per token,     5.70 tokens per second)
0.33.115.772 I slot print_timing: id  0 | task 0 |       total time =    3065.53 ms /    14 tokens
0.33.115.773 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.33.115.797 I slot      release: id  0 | task 0 | stop processing: n_tokens = 13, truncated = 0
0.33.123.018 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 32991291
0.33.136.942 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
1.15.977.329 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =     46, progress = 0.92, t =  42.84 s / 1.07 tokens per second
1.37.069.220 I slot print_timing: id  0 | task 4 | n_decoded =    100, tg =   4.85 t/s, tg_3s =   4.85 t/s
1.40.182.979 I slot print_timing: id  0 | task 4 | n_decoded =    120, tg =   5.06 t/s, tg_3s =   6.42 t/s
1.43.311.312 I slot print_timing: id  0 | task 4 | n_decoded =    139, tg =   5.18 t/s, tg_3s =   6.07 t/s
1.46.330.163 I slot print_timing: id  0 | task 4 | n_decoded =    157, tg =   5.26 t/s, tg_3s =   5.96 t/s
1.49.407.578 I slot print_timing: id  0 | task 4 | n_decoded =    176, tg =   5.34 t/s, tg_3s =   6.17 t/s
1.52.462.827 I slot print_timing: id  0 | task 4 | n_decoded =    196, tg =   5.44 t/s, tg_3s =   6.55 t/s
1.55.501.338 I slot print_timing: id  0 | task 4 | n_decoded =    217, tg =   5.56 t/s, tg_3s =   6.91 t/s
1.58.597.200 I slot print_timing: id  0 | task 4 | n_decoded =    239, tg =   5.67 t/s, tg_3s =   7.11 t/s
2.00.871.317 I slot print_timing: id  0 | task 4 | prompt eval time =   43318.94 ms /    50 tokens (  866.38 ms per token,     1.15 tokens per second)
2.00.871.323 I slot print_timing: id  0 | task 4 |        eval time =   44415.41 ms /   256 tokens (  173.50 ms per token,     5.76 tokens per second)
2.00.871.324 I slot print_timing: id  0 | task 4 |       total time =   87734.35 ms /   306 tokens
2.00.871.325 I slot print_timing: id  0 | task 4 |    graphs reused =        250
2.00.871.350 I slot      release: id  0 | task 4 | stop processing: n_tokens = 305, truncated = 0
